Data,Kraków - Aleja Krasińskiego (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM10 [jednostka ug/m3]),Zakopane - ul. Sienkiewicza (pył zawieszony PM2.5 [jednostka ug/m3]),Katowice - ul. Kossutha (pył zawieszony PM10 [jednostka ug/m3])
2024-02-28,-,49.12,38.60,64.85,
2024-02-29,-,57.91,42.40,40.16,
2024-03-01,-,33.07,17.60,66.54,
2024-03-02,105.99,29.01,20.20,50.18,
2024-03-03,72.17,24.74,15.90,33.66,
2024-03-04,77.78,24.96,14.00,38.19,
2024-03-05,43.97,28.49,17.80,36.38,
2024-03-06,41.37,22.32,19.90,39.10,
2024-03-07,50.43,17.56,15.80,39.72,
2024-03-08,63.12,42.02,34.60,47.28,
2024-03-09,69.57,40.27,27.30,41.88,
2024-03-10,40.87,14.94,10.40,24.36,
2024-03-11,30.88,25.39,19.50,27.57,
2024-03-12,38.97,19.34,17.10,32.87,
2024-03-13,31.36,12.17,9.90,34.42,
2024-03-14,62.80,29.03,22.30,48.17,
2024-03-15,64.20,33.23,20.00,33.43,
2024-03-16,42.97,28.29,17.50,17.62,
2024-03-17,14.54,15.05,8.00,9.37,
2024-03-18,21.57,15.91,8.30,17.49,
2024-03-19,34.46,27.25,14.00,33.68,
2024-03-20,71.62,32.92,14.30,56.36,
2024-03-21,92.42,23.04,11.70,64.04,
2024-03-22,70.10,29.23,18.50,27.68,
2024-03-23,54.18,18.18,8.80,19.92,
2024-03-24,20.60,11.35,5.70,12.10,
2024-03-25,17.68,12.55,8.10,14.10,
2024-03-26,38.17,10.92,4.90,27.23,
2024-03-27,35.95,12.31,5.60,14.28,
2024-03-28,48.35,24.88,10.10,17.41,
2024-03-29,21.23,6.17,3.50,6.91,
2024-03-30,105.79,79.10,22.50,85.49,
2024-03-31,128.61,74.75,24.70,100.61,
2024-04-01,167.58,128.22,36.70,102.07,
2024-04-02,12.58,11.54,6.90,8.11,
2024-04-03,16.73,6.85,3.90,7.22,
2024-04-04,21.26,9.94,6.30,8.74,
2024-04-05,21.90,10.36,6.50,7.65,
2024-04-06,26.79,13.75,10.10,12.07,
2024-04-07,33.71,12.36,7.00,19.73,
2024-04-08,41.30,14.12,6.90,17.79,
2024-04-09,70.71,24.85,11.90,23.38,
2024-04-10,44.17,22.62,13.00,20.98,
2024-04-11,35.57,27.89,18.20,28.38,
2024-04-12,43.44,17.69,11.80,27.30,
2024-04-13,40.34,17.39,8.90,24.64,
2024-04-14,38.30,17.39,6.60,19.27,
2024-04-15,29.00,20.17,9.40,20.70,
2024-04-16,21.54,8.27,4.70,10.55,
2024-04-17,22.29,18.60,12.70,16.27,
2024-04-18,25.24,13.95,9.60,25.30,
2024-04-19,22.38,13.73,6.90,14.88,
2024-04-20,6.93,9.65,5.30,7.32,
2024-04-21,10.77,7.67,6.00,20.59,
2024-04-22,18.46,13.19,9.50,18.65,
2024-04-23,33.21,17.72,10.50,34.29,
2024-04-24,36.00,14.14,12.40,34.79,
2024-04-25,29.63,12.40,8.70,20.91,
2024-04-26,36.60,12.04,7.90,20.25,
2024-04-27,34.58,14.33,9.40,17.18,
2024-04-28,30.03,13.30,7.40,18.07,
2024-04-29,40.29,20.48,9.60,18.48,
2024-04-30,37.97,15.47,6.90,23.13,
2024-05-01,29.55,14.20,4.80,21.39,
2024-05-02,27.99,13.66,3.10,18.23,
2024-05-03,26.85,20.11,7.80,14.51,
2024-05-04,31.43,24.18,10.90,21.87,
2024-05-05,29.16,21.62,10.90,17.88,
2024-05-06,26.98,16.10,8.80,10.72,
2024-05-07,20.22,12.39,9.50,12.31,
2024-05-08,24.73,13.52,7.60,13.93,
2024-05-09,34.80,16.44,10.00,20.75,
2024-05-10,33.25,23.04,12.00,25.08,
2024-05-11,28.68,15.34,10.50,19.78,
2024-05-12,17.80,11.62,7.80,-,
2024-05-13,25.99,10.07,6.00,-,
2024-05-14,30.38,13.20,7.80,-,
2024-05-15,33.09,16.66,8.90,-,
2024-05-16,35.24,13.88,8.00,-,
2024-05-17,36.51,12.80,9.30,-,
2024-05-18,17.85,12.85,8.60,-,
2024-05-19,16.16,11.61,8.00,-,
2024-05-20,22.88,13.55,10.50,-,
2024-05-21,31.47,16.61,7.30,-,
2024-05-22,28.77,14.40,10.70,-,
2024-05-23,23.78,10.08,9.30,-,
2024-05-24,30.00,12.02,8.90,-,
2024-05-25,19.18,13.53,9.10,-,
2024-05-26,19.37,15.10,11.20,-,
2024-05-27,27.12,15.08,10.40,-,
2024-05-28,32.02,16.58,8.80,-,
2024-05-29,28.00,19.54,13.40,-,
2024-05-30,29.52,20.55,11.60,-,
2024-05-31,25.66,14.53,9.10,-,
2024-06-01,15.18,9.10,5.20,12.32,
2024-06-02,13.63,7.37,5.30,11.97,
2024-06-03,24.60,13.51,8.80,26.79,
2024-06-04,17.59,9.12,6.00,28.08,
2024-06-05,30.14,11.45,6.40,23.72,
2024-06-06,25.28,13.83,9.80,19.72,
2024-06-07,16.88,11.96,9.20,17.02,
2024-06-08,23.09,15.84,8.90,19.97,
2024-06-09,20.06,11.65,8.80,18.99,
2024-06-10,24.75,17.24,10.10,28.05,
2024-06-11,27.98,16.55,11.20,26.26,
2024-06-12,18.46,14.50,8.80,11.87,
2024-06-13,20.52,11.72,9.80,17.26,
2024-06-14,19.03,12.51,8.70,22.17,
2024-06-15,19.20,16.00,10.40,15.35,
2024-06-16,21.41,15.47,13.40,16.36,
2024-06-17,17.38,11.85,7.30,13.72,
2024-06-18,22.86,14.20,9.60,15.11,
2024-06-19,25.36,19.37,13.00,24.05,
2024-06-20,15.39,11.38,9.20,12.00,
2024-06-21,31.55,34.25,16.30,26.72,
2024-06-22,22.57,32.16,15.50,16.79,
2024-06-23,14.65,13.57,9.50,15.02,
2024-06-24,19.15,16.35,10.00,20.05,
2024-06-25,20.35,13.46,7.80,18.64,
2024-06-26,28.31,19.14,10.30,22.60,
2024-06-27,30.39,22.57,11.50,28.40,
2024-06-28,27.04,20.75,10.80,24.96,
2024-06-29,27.30,23.92,14.60,23.12,
2024-06-30,27.77,27.38,13.20,-,
2024-07-01,21.60,12.52,8.50,-,
2024-07-02,16.59,10.48,7.80,-,
2024-07-03,17.35,11.68,8.00,16.61,
2024-07-04,16.75,10.23,8.10,14.33,
2024-07-05,14.47,12.84,8.80,12.62,
2024-07-06,18.40,11.97,9.10,16.35,
2024-07-07,14.65,16.87,12.10,16.44,
2024-07-08,27.32,18.61,12.90,18.92,
2024-07-09,37.95,22.24,14.50,30.74,
2024-07-10,41.63,31.07,19.70,34.00,
2024-07-11,34.66,24.93,15.40,26.36,
2024-07-12,33.67,21.65,14.90,26.13,
2024-07-13,15.25,18.39,13.30,13.60,
2024-07-14,14.60,15.29,11.30,13.69,
2024-07-15,25.38,16.43,12.70,19.68,
2024-07-16,27.91,24.57,18.60,22.64,
2024-07-17,25.73,18.31,11.10,19.64,
2024-07-18,20.11,14.18,8.40,18.56,
2024-07-19,24.21,16.97,10.30,22.79,
2024-07-20,23.72,14.70,10.30,21.76,
2024-07-21,28.85,18.35,11.50,24.78,
2024-07-22,30.71,21.91,14.30,25.99,
2024-07-23,18.46,13.62,9.90,14.76,
2024-07-24,22.38,10.98,6.80,16.45,
2024-07-25,16.87,11.28,7.20,13.60,
2024-07-26,22.07,12.84,8.20,20.07,
2024-07-27,22.76,19.54,12.20,19.26,
2024-07-28,17.11,14.93,10.00,12.48,
2024-07-29,14.93,10.38,6.80,12.60,
2024-07-30,17.12,11.77,7.90,16.45,
2024-07-31,24.18,11.14,5.80,23.31,
2024-08-01,28.78,19.62,13.60,24.58,
2024-08-02,24.75,17.84,12.50,23.84,
2024-08-03,13.21,6.33,4.50,12.52,
2024-08-04,15.50,9.45,7.80,17.08,
2024-08-05,17.17,8.50,6.90,14.69,
2024-08-06,15.01,8.86,6.00,12.18,
2024-08-07,23.55,12.95,8.00,18.97,
2024-08-08,25.24,15.62,10.00,21.16,
2024-08-09,21.45,10.39,7.80,17.32,
2024-08-10,18.67,14.76,12.20,14.70,
2024-08-11,16.39,10.55,7.70,14.39,
2024-08-12,20.74,15.19,11.20,15.10,
2024-08-13,24.45,19.02,12.10,18.76,
2024-08-14,25.65,21.82,13.20,21.00,
2024-08-15,25.35,19.97,13.40,19.38,
2024-08-16,28.93,21.04,15.00,27.10,
2024-08-17,22.77,16.88,11.00,21.02,
2024-08-18,20.12,17.61,10.30,16.23,
2024-08-19,19.01,12.24,8.00,13.38,
2024-08-20,-,14.53,8.90,20.60,
2024-08-21,24.60,17.65,11.20,20.40,
2024-08-22,21.99,15.28,8.20,16.76,
2024-08-23,21.02,17.74,9.90,20.13,
2024-08-24,28.68,23.77,15.90,23.92,
2024-08-25,23.35,21.59,14.70,18.95,
2024-08-26,15.92,17.88,11.50,10.16,
2024-08-27,27.12,22.04,13.30,19.00,
2024-08-28,36.40,23.66,13.90,29.51,
2024-08-29,46.01,23.84,14.90,36.51,
2024-08-30,49.10,26.62,15.20,40.54,
2024-08-31,34.75,26.18,16.30,35.04,
2024-09-01,22.57,23.82,15.70,25.63,
2024-09-02,37.97,20.20,13.50,32.49,
2024-09-03,44.81,20.59,12.60,39.30,
2024-09-04,55.73,22.55,13.90,48.85,
2024-09-05,51.87,30.21,13.60,53.25,
2024-09-06,50.75,33.36,14.90,50.77,
2024-09-07,34.96,30.89,15.30,31.50,
2024-09-08,34.47,29.92,13.80,30.85,
2024-09-09,35.27,25.44,11.90,24.35,
2024-09-10,23.33,8.11,4.70,15.42,
2024-09-11,25.04,15.03,12.70,15.75,
2024-09-12,22.49,15.26,13.20,17.99,
2024-09-13,16.30,10.21,9.00,11.05,
2024-09-14,9.95,8.58,7.50,6.44,
2024-09-15,7.05,8.88,6.80,4.24,
2024-09-16,31.82,11.83,9.70,30.93,
2024-09-17,51.75,37.89,17.10,57.11,
2024-09-18,41.42,27.94,16.10,46.54,
2024-09-19,40.35,25.79,15.50,40.64,
2024-09-20,40.83,21.93,14.10,41.37,
2024-09-21,32.54,23.94,14.00,32.12,
2024-09-22,34.66,18.99,13.90,34.57,
2024-09-23,32.64,17.51,9.70,33.41,
2024-09-24,33.87,21.72,15.20,27.74,
2024-09-25,22.71,10.91,10.00,10.47,
2024-09-26,34.98,7.70,5.60,9.72,
2024-09-27,20.30,10.84,5.20,4.33,
2024-09-28,15.46,11.32,5.80,3.45,
2024-09-29,14.02,15.67,8.60,4.84,
2024-09-30,25.23,14.45,8.90,8.12,
2024-10-01,28.75,17.87,11.10,14.63,
2024-10-02,36.69,15.14,8.90,20.36,
2024-10-03,23.13,12.53,8.00,21.10,
2024-10-04,22.76,7.77,5.20,22.52,
2024-10-05,13.10,9.08,6.70,9.64,
2024-10-06,18.92,9.00,6.60,15.36,
2024-10-07,32.08,14.91,9.00,14.67,
2024-10-08,37.56,14.97,7.20,15.48,
2024-10-09,44.70,7.78,4.90,9.00,
2024-10-10,24.90,11.21,6.10,8.91,
2024-10-11,20.86,12.33,8.20,9.80,
2024-10-12,29.09,22.68,14.50,10.96,
2024-10-13,22.81,15.03,10.90,10.80,
2024-10-14,22.45,15.68,9.80,7.88,
2024-10-15,36.16,18.99,12.50,25.11,
2024-10-16,36.75,24.27,16.20,26.27,
2024-10-17,28.27,30.20,19.80,18.53,
2024-10-18,35.59,31.15,21.20,22.74,
2024-10-19,34.50,29.37,17.40,30.94,
2024-10-20,37.54,24.57,16.30,36.11,
2024-10-21,45.71,28.51,18.70,26.68,
2024-10-22,50.06,31.93,19.90,30.27,
2024-10-23,34.10,23.51,15.00,17.32,
2024-10-24,43.62,24.43,16.80,31.32,
2024-10-25,55.09,29.92,17.70,40.70,
2024-10-26,56.98,42.58,27.20,48.14,
2024-10-27,49.05,33.86,21.70,44.24,
2024-10-28,38.07,20.01,10.80,25.39,
2024-10-29,40.51,20.22,12.40,24.49,
2024-10-30,42.47,16.23,8.10,28.98,
2024-10-31,25.14,15.26,7.20,18.71,
2024-11-01,22.39,7.87,2.30,21.60,
2024-11-02,20.12,19.04,13.20,15.32,
2024-11-03,36.96,20.29,15.70,33.01,
2024-11-04,33.22,9.81,7.40,32.93,
2024-11-05,37.82,30.59,20.70,31.30,
2024-11-06,42.59,29.05,18.70,47.40,
2024-11-07,83.35,37.83,25.60,86.27,
2024-11-08,51.18,39.25,25.10,34.19,
2024-11-09,34.18,36.79,22.70,27.70,
2024-11-10,35.76,37.68,22.20,38.12,
2024-11-11,51.91,33.25,22.50,57.74,
2024-11-12,34.67,42.55,33.20,42.22,
2024-11-13,30.66,39.92,30.90,25.77,
2024-11-14,24.60,11.64,8.80,27.28,
2024-11-15,33.56,18.66,15.80,26.17,
2024-11-16,46.34,50.38,41.80,26.98,
2024-11-17,41.54,32.48,28.50,27.61,
2024-11-18,14.97,6.92,6.60,21.43,
2024-11-19,38.17,8.79,8.30,21.99,
2024-11-20,18.84,7.42,6.90,18.00,
2024-11-21,18.12,18.20,14.50,16.87,
2024-11-22,26.68,14.10,12.10,26.95,
2024-11-23,23.55,21.07,18.40,19.65,
2024-11-24,38.22,49.73,41.50,11.73,
2024-11-25,66.13,43.93,33.10,22.01,
2024-11-26,52.85,28.87,22.10,27.73,
2024-11-27,32.10,26.77,22.70,36.07,
2024-11-28,29.06,12.85,12.90,18.84,
2024-11-29,14.88,10.87,10.40,18.52,
2024-11-30,30.82,16.64,16.00,27.89,
2024-12-01,36.83,31.88,27.40,34.98,
2024-12-02,37.40,36.87,30.30,35.51,
2024-12-03,64.15,36.30,29.10,31.16,
2024-12-04,54.97,36.38,29.60,47.36,
2024-12-05,60.80,39.43,31.90,65.10,
2024-12-06,39.77,34.25,28.40,40.92,
2024-12-07,25.30,50.67,39.60,32.40,
2024-12-08,37.55,20.22,15.20,44.39,
2024-12-09,18.20,18.57,12.90,27.15,
2024-12-10,11.07,11.82,7.50,16.60,
2024-12-11,28.52,22.15,18.70,28.67,
2024-12-12,34.53,21.29,14.20,34.46,
2024-12-13,48.92,19.82,13.80,41.12,
2024-12-14,48.40,54.65,44.90,34.76,
2024-12-15,16.75,7.97,6.70,18.93,
2024-12-16,9.98,6.88,4.50,8.89,
2024-12-17,16.22,7.57,5.50,11.05,
2024-12-18,55.15,10.12,7.50,15.01,
2024-12-19,81.30,6.67,4.60,18.67,
2024-12-20,28.56,13.35,10.30,12.41,
2024-12-21,39.20,17.69,12.90,14.24,
2024-12-22,24.90,21.97,18.40,10.02,
2024-12-23,31.07,15.58,10.70,27.97,
2024-12-24,26.23,21.36,16.70,36.98,
2024-12-25,19.21,13.22,7.50,37.15,
2024-12-26,45.91,49.89,38.40,66.76,
2024-12-27,62.57,44.08,34.50,98.74,
2024-12-28,60.82,42.71,35.50,126.22,
2024-12-29,72.60,25.72,20.20,92.00,
2024-12-30,80.30,15.25,12.80,96.67,
2024-12-31,70.96,53.18,41.20,30.76,
2025-01-01,53.78,55.75,44.50,18.84,
2025-01-02,20.99,5.78,4.20,14.80,
2025-01-03,19.42,10.09,6.60,16.35,
2025-01-04,21.62,25.77,21.40,18.67,
2025-01-05,44.07,46.55,37.00,39.31,
2025-01-06,38.91,62.58,54.50,23.09,
2025-01-07,48.88,19.51,16.40,22.25,
2025-01-08,18.64,6.41,5.90,12.05,
2025-01-09,32.48,17.15,14.90,17.25,
2025-01-10,10.46,6.58,5.10,9.02,
2025-01-11,14.14,7.22,4.60,10.18,
2025-01-12,10.47,6.50,4.30,10.59,
2025-01-13,18.67,17.01,13.70,22.34,
2025-01-14,68.88,20.53,19.00,28.37,
2025-01-15,34.90,14.05,12.30,30.94,
2025-01-16,26.25,45.22,37.60,20.54,
2025-01-17,29.42,52.50,43.90,24.13,
2025-01-18,57.00,39.51,34.00,41.55,
2025-01-19,76.63,34.11,31.50,54.02,
2025-01-20,104.99,46.18,40.10,42.99,
2025-01-21,79.75,68.91,56.10,35.53,
2025-01-22,90.20,90.17,72.70,40.63,
2025-01-23,56.23,34.11,24.60,32.35,
2025-01-24,55.33,23.91,23.10,25.53,
2025-01-25,79.00,54.92,47.90,18.22,
2025-01-26,47.78,23.34,18.20,32.27,
2025-01-27,57.60,20.61,17.70,31.43,
2025-01-28,68.06,14.18,11.30,28.88,
2025-01-29,31.92,9.82,6.30,9.07,
2025-01-30,60.08,31.39,19.90,21.37,
2025-01-31,45.59,20.17,15.00,25.20,
2025-02-01,42.82,15.60,11.50,24.84,
2025-02-02,61.89,34.73,28.00,36.20,
2025-02-03,69.99,29.53,20.20,48.71,
2025-02-04,73.52,33.75,25.30,46.64,
2025-02-05,84.93,47.17,29.40,37.92,
2025-02-06,35.48,19.87,17.10,27.19,
2025-02-07,50.53,51.42,28.90,33.99,
2025-02-08,37.16,82.38,53.80,33.35,
2025-02-09,49.61,58.45,36.90,50.60,
2025-02-10,57.28,59.83,36.90,45.45,
2025-02-11,60.62,80.89,50.80,39.26,
2025-02-12,86.49,57.77,36.90,57.30,
2025-02-13,82.88,92.02,67.80,47.04,
2025-02-14,42.55,33.29,28.10,43.93,
2025-02-15,40.12,13.50,12.70,31.85,
2025-02-16,46.90,26.16,22.00,46.90,
2025-02-17,43.97,40.23,30.00,64.67,
2025-02-18,72.19,45.69,36.10,81.25,
2025-02-19,52.29,39.62,27.60,46.66,
2025-02-20,64.72,42.09,27.90,57.49,
2025-02-21,65.46,61.06,38.90,39.09,
2025-02-22,69.09,60.05,38.30,44.81,
2025-02-23,69.90,39.55,29.80,35.22,
2025-02-24,50.23,13.48,13.80,55.05,
2025-02-25,55.01,25.35,22.60,37.91,
2025-02-26,92.83,36.71,31.50,50.62,
2025-02-27,60.56,37.77,33.10,39.01,
2025-02-28,39.12,16.02,15.30,33.80,
2025-03-01,41.03,13.23, ,35.27,
2025-03-02,31.79,14.74, ,26.49,
2025-03-03,39.45,15.70, ,33.36,
2025-03-04,65.45,28.58, ,45.30,
2025-03-05,60.67,37.56, ,33.60,
2025-03-06,69.12,36.93, ,31.33,
2025-03-07,82.08,47.82, ,40.28,
2025-03-08,74.82,48.59, ,51.94,
2025-03-09,82.53,31.60, ,51.89,
2025-03-10,61.70,27.65, ,31.23,
2025-03-11,44.07,16.38, ,21.47,
2025-03-12,54.67,12.81, ,18.02,
2025-03-13,26.15,7.97, ,19.35,
2025-03-14,23.05,9.57, ,23.99,
2025-03-15,12.35,4.49, ,19.03,
2025-03-16,25.02,16.74, ,28.05,
2025-03-17,29.62,19.16, ,24.99,
2025-03-18,37.81,-, ,27.12,
2025-03-19,45.17,-, ,28.80,
2025-03-20,56.21,29.57, ,27.53,
2025-03-21,56.50,28.83, ,44.36,
2025-03-22,47.22,30.46, ,38.67,
2025-03-23,22.18,17.77, ,27.16,
2025-03-24,31.77,13.38, ,30.43,
2025-03-25,43.05,14.68, ,32.85,
2025-03-26,50.06,21.89, ,53.84,
2025-03-27,28.98,26.98, ,21.91,
2025-03-28,32.45,29.15, ,27.93,
2025-03-29,34.67,35.66, ,35.45,
2025-03-30,41.90,27.40, ,35.90,
2025-03-31,31.55,15.11, ,18.70,
